Symbol,Description
SPXU,PROSHARES ULTRAPRO SHORT S&P 500
TECL,DIREXION DAILY TECHNOLOGY BULL 3X SHARES
TECS,DIREXION DAILY TECHNOLOGY BEAR 3X SHARES
FAS,DIREXION DAILY FINANCIAL BULL 3X SHARES
FAZ,DIREXION DAILY FINANCIAL BEAR 3X SHARES
LABD,DIREXION DAILY S&P BIOTECH BEAR 3X SHARES
ERX,DIREXION DAILY ENERGY BULL 2X SHARES
ERY,DIREXION DAILY ENERGY BEAR 2X SHARES
DRN,DIREXION DAILY REAL ESTATE BULL 3X SHARES
DRV,DIREXION DAILY REAL ESTATE BEAR 3X SHARES
CURE,DIREXION DAILY HEALTHCARE BULL 3X SHARES
WEBL,DIREXION DAILY DOW JONES INTERNET BULL 3X SHARES
WEBS,DIREXION DAILY DOW JONES INTERNET BEAR 3X SHARES
DPST,DIREXION DAILY REGIONAL BANKS BULL 3X SHARES
RETL,DIREXION DAILY RETAIL BULL 3X SHARES
GUSH,DIREXION DAILY S&P OIL & GAS EXPLORATION & PRODUCTION BULL 2X SHARES
DRIP,DIREXION DAILY S&P OIL & GAS EXPLORATION & PRODUCTION BEAR 2X SHARES
DUST,DIREXION DAILY GOLD MINERS INDEX BEAR 2X SHARES
JNUG,DIREXION DAILY JUNIOR GOLD MINERS INDEX BULL 2X SHARES
JDST,DIREXION DAILY JUNIOR GOLD MINERS INDEX BEAR 2X SHARES
DUSL,DIREXION DAILY INDUSTRIALS BULL 3X SHARES
UTSL,DIREXION DAILY UTILITIES BULL 3X SHARES
TPOR,DIREXION DAILY TRANSPORTATION BULL 3X SHARES
DFEN,DIREXION DAILY AEROSPACE & DEFENSE BULL 3X SHARES
PILL,DIREXION DAILY PHARMACEUTICAL & MEDICAL BULL 3X SHARES
HIBL,DIREXION DAILY S&P 500 HIGH BETA BULL 3X SHARES
HIBS,DIREXION DAILY S&P 500 HIGH BETA BEAR 3X SHARES
FNGG,MicroSectors FANG+ Index 3X Leveraged ETN
QQQU,PROSHARES ULTRA QQQ
QQQD,PROSHARES SHORT QQQ
UBOT,DIREXION DAILY ROBOTICS ARTIFICIAL INTELLIGENCE & AUTOMATION INDEX BULL 2X SHARES
URAA,DIREXION DAILY URANIUM & NUCLEAR ENERGY BULL 2X SHARES
REKT,TRADR 2X SHORT INNOVATION DAILY ETF
AIBU,DIREXION DAILY AI & BIG DATA BULL 2X SHARES
AIBD,DIREXION DAILY AI & BIG DATA BEAR 2X SHARES
EVAV,DIREXION DAILY ELECTRIC & AUTONOMOUS VEHICLES BULL 2X SHARES
BOEU,DIREXION DAILY BOEING BULL 2X SHARES
BOEG,GRANITESHARES 2X LONG BA DAILY ETF
BRKU,GRANITESHARES 2X LONG BRK.B DAILY ETF
BRKD,GRANITESHARES 1.75X SHORT BRK.B DAILY ETF
CSCL,DIREXION DAILY CISCO BULL 2X SHARES
FRDU,DIREXION DAILY FORD BULL 2X SHARES
ELIL,DIREXION DAILY ELI LILLY BULL 2X SHARES
LMTL,DIREXION DAILY LOCKHEED MARTIN BULL 2X SHARES
PALU,DIREXION DAILY PALANTIR BULL 1.5X SHARES
PANG,GRANITESHARES 1.25X PALANTIR DAILY ETF
QCMU,DIREXION DAILY QUALCOMM BULL 2X SHARES
SHPU,DIREXION DAILY SHOPIFY BULL 2X SHARES
XOMX,T-REX 2X LONG EXXONMOBIL DAILY TARGET ETF
XOMZ,GRANITESHARES 2X LONG XOM DAILY ETF
ARMG,GRANITESHARES 2X LONG ARM DAILY ETF
ASMG,GRANITESHARES 2X LONG ASML DAILY ETF
ADBG,GRANITESHARES 2X LONG ADBE DAILY ETF
PYPG,GRANITESHARES 2X LONG PYPL DAILY ETF
CRMG,GRANITESHARES 2X LONG CRM DAILY ETF
HOOG,GRANITESHARES 2X LONG HON DAILY ETF
UNHG,GRANITESHARES 2X LONG UNH DAILY ETF
RTXG,GRANITESHARES 2X LONG RTX DAILY ETF
AALG,GRANITESHARES 2X LONG AAL DAILY ETF
QUBX,T-REX 2X LONG QUANTUM COMPUTING DAILY TARGET ETF
RGTU,VALKYRIE BITCOIN AND ETHER STRATEGY ETF
QBTX,VANECK BITCOIN STRATEGY ETF
TARK,TRADR 2X LONG INNOVATION DAILY ETF
SARK,TRADR 2X SHORT INNOVATION DAILY ETF
